2020/02/27 18:05:55 [error] 7#7: *1 FastCGI sent in stderr: "PHP message: PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in /var/www/html/includes/AutoLoader.php on line 604" while reading response header from upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
2020/02/27 18:07:16 [error] 6#6: *5 FastCGI sent in stderr: "PHP message: PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in /var/www/html/includes/AutoLoader.php on line 604
PHP message: PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; UserDupes has a deprecated constructor in /var/www/html/maintenance/userDupes.inc on line 29" while reading response header from upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
2020/02/28 13:06:37 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:37 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:41 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:06:41 [error] 6#6: *58 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:11:18 [error] 7#7: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:11:18 [error] 7#7: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:11:18 [error] 7#7: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:12:03 [error] 7#7: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:12:03 [error] 7#7: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:12:03 [error] 7#7: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:12:03 [error] 7#7: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:12:04 [error] 7#7: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:12:04 [error] 7#7: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:12:04 [error] 7#7: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:12:04 [error] 7#7: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:18:23 [error] 6#6: *96 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:18:24 [error] 6#6: *96 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:18:24 [error] 6#6: *96 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:23:58 [error] 6#6: *108 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:23:58 [error] 6#6: *108 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:30:06 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '=' in /var/www/html/banco.php on line 15" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:30:07 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '=' in /var/www/html/banco.php on line 15" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:30:07 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '=' in /var/www/html/banco.php on line 15" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:30:07 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '=' in /var/www/html/banco.php on line 15" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:30:08 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '=' in /var/www/html/banco.php on line 15" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:30:08 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '=' in /var/www/html/banco.php on line 15" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:30:08 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '=' in /var/www/html/banco.php on line 15" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:30:08 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '=' in /var/www/html/banco.php on line 15" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:30:37 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:30:49 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:30:50 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:30:50 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:31:05 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:31:18 [error] 6#6: *112 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:32:55 [error] 6#6: *129 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:32:55 [error] 6#6: *129 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:32:55 [error] 6#6: *129 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:32:56 [error] 6#6: *129 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:34:16 [error] 6#6: *135 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:34:16 [error] 6#6: *135 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:34:16 [error] 6#6: *135 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:36:00 [error] 6#6: *140 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:36:00 [error] 6#6: *140 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:36:00 [error] 6#6: *140 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:36:27 [error] 6#6: *140 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:36:27 [error] 6#6: *140 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:36:27 [error] 6#6: *140 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:36:38 [error] 6#6: *140 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): php_network_getaddresses: getaddrinfo failed: Name does not resolve in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): php_network_getaddresses: getaddrinfo failed: Name does not resolve in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:36:56 [error] 6#6: *140 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): php_network_getaddresses: getaddrinfo failed: Name does not resolve in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): php_network_getaddresses: getaddrinfo failed: Name does not resolve in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:36:56 [error] 6#6: *140 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): php_network_getaddresses: getaddrinfo failed: Name does not resolve in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): php_network_getaddresses: getaddrinfo failed: Name does not resolve in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:36:57 [error] 6#6: *140 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): php_network_getaddresses: getaddrinfo failed: Name does not resolve in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): php_network_getaddresses: getaddrinfo failed: Name does not resolve in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:39:40 [error] 6#6: *153 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:40:26 [error] 6#6: *153 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:40:26 [error] 6#6: *153 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:52:01 [error] 6#6: *160 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:52:02 [error] 6#6: *160 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 13:52:02 [error] 6#6: *160 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:18:51 [error] 6#6: *165 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:18:52 [error] 6#6: *165 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:18:52 [error] 6#6: *165 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:18:52 [error] 6#6: *165 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:20:26 [error] 6#6: *171 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:20:26 [error] 6#6: *171 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:20:26 [error] 6#6: *171 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:20:26 [error] 6#6: *171 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:32:00 [error] 6#6: *196 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:32:44 [error] 6#6: *196 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:33:40 [error] 6#6: *196 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:41:16 [error] 6#6: *202 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:44:02 [error] 6#6: *206 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:44:02 [error] 6#6: *206 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:44:02 [error] 6#6: *206 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:44:10 [error] 6#6: *206 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:47:59 [error] 6#6: *213 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): Connection refused in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:52:10 [error] 6#6: *217 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:52:11 [error] 6#6: *217 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:52:11 [error] 6#6: *217 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 14:52:21 [error] 6#6: *217 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
